Communication,Technical,Confidence,ProblemSolving,InterviewScore
2,8,7,1,438
4,7,2,4,440
4,1,2,2,211
10,3,8,6,653
2,6,1,9,490
4,9,3,5,535
6,3,1,10,519
10,2,8,2,535
3,9,2,3,478
4,6,3,1,376
6,4,2,7,490
5,6,6,9,663
6,9,4,6,646
5,4,10,2,476
7,4,6,7,594
2,10,9,5,672
6,3,10,7,609
7,8,5,2,560
3,9,6,8,649
1,6,7,9,567
2,10,1,5,493
2,4,3,9,444
2,7,3,10,585
9,3,7,1,466
10,2,6,9,669
1,4,4,8,414
10,7,10,7,842
2,9,6,2,486
1,1,4,4,223
1,3,3,8,360
4,10,6,5,636
9,9,1,3,586
6,3,1,6,405
5,8,2,8,605
8,10,4,4,685
4,6,4,9,573
3,7,5,9,591
3,10,5,5,589
7,8,8,1,609
1,3,1,1,163
1,9,2,9,553
7,9,3,1,526
10,6,7,9,812
5,2,2,8,431
10,7,7,5,723
7,7,7,2,589
3,4,9,10,619
1,7,7,4,483
1,3,5,2,267
10,10,7,10,924
10,6,1,4,549
8,2,1,7,472
5,8,2,2,459
1,6,3,5,376
4,8,10,2,608
5,6,3,10,617
7,2,1,10,502
8,10,3,4,663
3,6,2,3,366
9,4,6,7,653
8,9,10,2,720
2,5,7,6,473
2,7,10,9,665
3,7,9,5,576
4,5,2,8,481
1,2,3,7,337
7,5,4,7,594
10,7,2,8,707
6,3,3,5,407
6,2,8,9,587
7,3,10,4,560
10,2,9,5,622
2,10,6,7,658
1,7,1,3,348
5,1,8,10,567
4,2,7,2,335
1,7,7,4,490
10,5,2,9,654
4,9,3,9,667
7,4,7,10,679
6,4,4,8,565
6,6,1,2,411
4,6,6,1,412
2,5,4,5,389
10,8,10,7,856
9,1,6,6,522
8,6,10,9,789
7,6,5,6,588
3,1,1,6,262
9,4,9,2,587
9,10,8,7,849
9,9,6,4,728
4,7,1,9,569
4,5,3,4,426
1,9,10,10,737
4,9,4,1,482
5,9,3,5,578
3,1,2,2,197
8,2,9,3,523
2,1,9,8,470
4,7,3,3,444
2,10,4,10,683
2,9,3,4,489
10,3,3,8,619
6,4,1,4,393
6,2,3,7,435
4,4,5,8,529
7,9,5,1,569
6,6,9,10,760
5,6,6,3,517
8,6,5,3,555
6,6,6,3,535
4,3,2,8,448
8,6,7,1,550
5,4,10,3,517
9,8,10,2,732
3,3,5,7,426
10,1,7,7,580
6,2,3,3,343
2,9,6,2,495
6,4,7,6,554
6,3,8,9,628
5,1,4,7,394
10,6,10,4,711
9,2,2,2,371
3,6,7,1,436
5,1,4,10,465
1,7,7,3,432
2,10,4,10,662
7,1,6,2,362
5,3,10,7,580
2,5,8,1,379
1,3,3,7,351
7,4,2,2,374
1,9,7,10,699
2,3,7,5,387
9,2,7,10,676
6,7,6,2,541
5,3,9,8,600
2,1,4,4,267
10,2,7,3,543
7,1,6,4,431
8,8,3,4,612
10,2,7,7,613
9,6,8,9,781
7,4,4,6,531
4,7,8,8,679
8,2,10,2,507
2,4,5,4,380
5,4,7,10,631
1,2,1,10,362
10,3,6,10,700
6,1,6,5,411
6,7,2,1,427
9,2,7,3,482
10,5,2,8,633
8,7,6,1,567
8,2,8,10,672
5,8,6,5,590
3,10,9,9,780
3,6,5,1,371
5,9,4,9,714
1,6,10,7,595
10,5,4,3,551
6,10,5,1,559
6,10,5,1,584
5,10,1,3,528
2,1,4,2,226
10,1,10,1,488
7,2,2,1,301
6,2,7,6,485
9,10,2,7,736
3,4,2,7,421
1,3,9,2,345
4,3,5,6,421
1,3,8,8,474
6,9,7,2,623
3,8,10,9,722
9,10,8,5,800
10,3,7,9,722
3,5,7,8,576
4,2,10,2,401
3,8,1,7,527
2,9,5,2,468
7,7,10,1,615
4,6,8,3,526
3,8,8,8,671
8,8,2,9,707
8,2,4,7,516
7,1,8,7,539
1,8,10,7,627
10,1,5,9,616
5,10,3,9,698
4,4,8,7,545
5,6,3,6,504
9,3,8,3,531
5,4,5,6,477
1,4,6,2,327
9,3,2,4,450
6,1,9,9,604
6,4,2,8,512
4,3,6,1,332
7,3,1,2,346
9,7,7,10,819
8,9,2,8,718
5,5,4,5,464
3,1,9,2,328
10,2,4,2,426
10,1,2,5,455
2,9,4,9,621
1,4,9,8,527
1,3,9,9,504
6,6,10,4,626
5,1,1,5,316
7,2,6,2,397
10,5,4,10,730
2,8,8,6,599
1,9,10,5,613
8,3,4,4,473
9,3,7,9,677
4,3,8,4,438
1,1,4,3,224
10,2,10,10,757
8,1,8,10,654
2,9,5,5,531
7,9,6,1,582
10,9,5,7,807
4,10,4,5,606
4,6,10,7,669
9,8,1,2,526
9,9,1,7,681
3,9,8,3,584
10,1,3,6,507
10,4,2,10,645
10,5,6,7,685
9,7,4,10,781
6,9,5,5,647
2,3,2,10,419
2,3,6,5,391
5,2,2,1,248
7,5,7,9,707
2,1,1,10,354
6,6,4,2,449
3,3,8,6,477
9,1,2,9,531
5,4,1,9,480
9,4,9,10,785
5,1,4,5,369
3,2,6,3,342
5,2,2,4,343
1,8,10,9,679
6,4,6,10,651
7,6,1,5,503
8,10,9,4,769
6,7,5,8,642
8,5,1,6,514
7,9,3,10,748
4,4,4,3,359
9,8,10,2,722
9,10,2,7,756
7,5,6,8,657
1,5,1,3,275
9,7,6,8,742
6,4,4,4,435
1,2,6,1,218
6,7,1,8,564
5,6,7,7,616
9,6,9,4,698
3,4,10,8,593
8,6,4,7,645
5,5,9,3,530
1,7,8,6,559
2,5,9,1,419
10,3,5,4,531
8,8,4,1,553
7,6,5,4,556
8,6,3,9,647
4,5,2,10,546
10,2,6,2,476
8,10,10,1,716
1,8,5,3,424
1,1,4,9,369
9,1,3,4,412
7,3,1,1,325
1,7,2,5,419
7,8,10,6,760
7,9,6,9,785
2,2,2,6,281
3,8,8,4,563
8,1,8,1,416
7,10,4,8,748
9,6,4,2,537
10,3,3,3,488
5,3,10,5,531
7,9,2,9,699
6,6,3,10,628
4,5,3,5,454
8,8,6,1,580
6,10,7,9,822
8,8,7,2,642
2,6,2,10,509
3,6,8,6,578
5,6,9,6,635
1,10,5,5,551
7,4,7,5,545
4,8,9,2,577
4,8,8,9,739
1,9,1,3,388
9,1,7,2,447
1,10,10,8,730
2,3,8,3,355
9,8,4,8,754
5,3,1,10,469
6,4,7,3,503
1,7,1,1,261
2,4,1,4,271
4,4,9,9,625
7,4,5,2,427
7,10,7,4,727
1,4,4,6,377
9,9,10,5,809
3,3,6,1,328
3,5,7,7,528
1,3,9,8,498
8,2,8,3,513
9,4,6,9,696
5,1,3,9,435
3,10,2,4,499
7,7,9,8,757
2,8,8,5,583
3,9,7,1,497
10,5,6,9,734
8,3,5,4,499
1,5,10,7,546
4,6,9,8,641
3,10,5,7,648
7,5,10,6,660
4,8,9,2,569
6,7,4,8,648
10,8,1,8,719
3,5,10,8,608
4,4,6,7,515
10,8,7,8,849
6,3,8,7,564
5,4,1,10,529
2,8,8,5,570
5,4,1,1,291
4,4,3,9,503
8,2,4,1,381
2,1,1,2,160
9,6,4,3,579
3,1,4,5,326
5,8,8,4,635
9,1,5,5,496
8,9,3,9,763
8,3,2,4,424
2,4,5,2,339
1,3,7,10,513
2,3,2,2,236
6,7,6,6,640
9,8,8,6,775
9,2,7,6,577
4,9,7,2,559
5,2,10,8,597
3,1,5,8,391
9,2,8,8,654
6,3,2,8,497
4,5,5,9,583
9,8,8,2,673
8,5,7,8,707
5,8,1,1,392
10,6,6,5,683
7,5,2,4,477
7,4,4,4,489
8,4,8,9,720
6,8,6,6,675
9,7,6,1,577
6,1,5,1,313
3,7,5,10,647
1,8,9,7,612
3,6,3,10,580
4,3,10,6,556
9,9,3,9,788
3,4,1,5,331
9,2,4,10,612
8,9,3,9,740
6,7,5,6,617
9,5,5,8,681
2,7,9,7,622
5,6,4,7,572
4,3,4,1,286
2,9,7,6,591
1,2,7,2,262
7,9,4,7,696
2,7,2,6,455
9,5,10,7,758
1,8,9,5,587
8,4,2,10,597
2,5,6,5,427
3,9,3,3,493
7,10,10,4,755
6,5,2,6,502
3,4,3,6,388
1,5,5,9,503
8,5,8,10,746
1,7,8,3,483
6,4,3,6,469
9,2,10,10,740
5,6,4,7,573
7,2,1,5,367
8,1,4,9,535
10,6,3,5,623
1,8,6,2,450
4,9,9,5,666
3,1,6,8,421
1,7,7,2,406
6,8,8,1,563
8,9,9,6,814
1,8,10,3,558
10,6,3,6,647
3,9,1,8,581
4,1,9,9,527
5,9,10,9,806
8,1,4,10,542
10,10,1,5,681
4,9,6,6,622
10,10,5,10,909
4,3,5,7,462
1,5,5,6,423
1,4,4,10,488
8,6,3,1,471
3,8,4,3,462
4,4,2,4,366
9,4,1,1,402
5,6,6,6,571
10,6,8,8,781
3,5,10,4,532
1,9,5,2,458
7,4,1,5,458
9,1,2,6,432
7,9,2,9,700
3,7,5,5,517
2,6,6,4,434
7,8,6,5,667
3,7,8,3,510
2,10,10,4,657
8,3,5,5,512
9,4,9,9,763
9,9,2,6,673
4,2,7,9,542
4,1,4,3,271
10,5,3,2,518
2,5,8,8,551
5,2,4,7,429
7,5,2,8,558
2,8,7,3,513
4,7,4,9,611
1,4,9,4,421
2,4,4,10,501
6,8,9,1,607
6,4,4,1,379
3,5,10,1,432
1,10,6,1,480
3,5,4,7,471
3,8,8,2,534
1,2,8,1,283
1,5,7,6,450
6,8,5,10,758
3,9,10,3,629
6,3,1,1,283
4,2,9,8,531
3,7,4,5,489
9,7,4,8,728
7,1,8,6,522
5,9,9,3,642
9,2,5,2,431
7,4,5,4,514
3,5,3,7,442
8,9,2,3,576
7,5,10,7,681
4,1,5,8,416
7,1,3,2,331
2,5,5,4,406
7,10,6,2,660
7,9,9,3,696
9,8,7,6,764
10,7,9,6,784
10,3,3,4,505
10,8,10,9,934
10,2,4,4,481
2,8,3,2,386
1,6,3,3,334
5,3,4,3,388
3,10,4,2,509
1,1,10,1,289
3,2,3,5,333
1,6,3,7,441
7,5,1,3,428
3,5,4,4,423
1,7,8,3,484
4,6,7,1,460
7,2,1,1,289
6,5,1,10,584
7,9,9,6,757
1,3,10,2,365
8,5,1,3,461
7,5,10,5,636
8,8,7,3,645
2,1,6,9,409
9,9,7,4,741
2,2,4,1,230
6,6,7,5,583
2,2,4,4,289
1,4,5,9,468
3,5,10,6,557
1,10,8,1,525
9,6,2,7,628
3,9,6,8,657
1,2,6,3,276
6,5,9,6,626
1,1,7,6,361
4,8,8,5,643
5,3,9,9,610
10,8,1,3,598
4,2,8,1,344
5,10,4,8,702
9,2,2,2,366
10,8,3,10,790
10,8,7,10,863
7,8,6,6,667
5,10,2,5,574
7,4,6,9,655
6,9,10,1,632
1,4,3,4,298
7,9,9,10,871
9,4,3,9,630
6,1,1,7,364
8,8,7,9,801
2,3,5,4,339
8,8,7,1,599
4,1,5,3,320
2,7,4,5,456
2,6,9,8,613
2,4,8,1,374
3,8,6,7,623
1,6,3,4,357
9,3,2,2,402
6,2,7,7,527
2,7,10,8,663
2,5,6,9,546
10,6,10,10,874
6,9,10,7,775
4,2,3,7,397
3,2,1,9,385
3,9,4,10,692
7,10,6,1,621
6,5,3,10,616
10,7,8,3,697
10,7,9,6,782
7,10,1,7,652
9,5,7,8,710
2,1,7,6,355
2,3,4,3,276
3,6,9,4,542
6,3,9,4,538
4,6,7,2,459
6,8,6,2,559
1,7,8,10,634
5,8,8,5,669
6,5,4,5,504
1,3,8,7,452
3,9,6,8,682
2,7,2,5,408
9,2,7,7,611
7,1,8,2,431
2,5,7,6,498
5,4,8,8,586
3,1,3,10,422
8,4,7,7,641
5,1,10,4,457
5,2,8,2,401
8,2,5,4,472
8,10,3,4,659
5,3,9,4,485
4,6,8,7,598
5,10,5,1,558
5,3,3,4,386
7,5,1,5,463
5,6,7,5,578
2,2,4,1,233
1,3,10,7,496
6,7,5,8,645
4,1,2,6,335
3,7,7,2,462
1,10,7,10,706
1,3,3,10,418
2,10,5,4,567
2,4,7,1,327
3,1,2,9,365
5,4,4,8,523
4,2,6,9,495
6,4,2,6,451
7,4,7,8,641
3,2,5,2,290
5,10,6,8,746
4,3,2,1,271
9,1,4,10,571
10,3,8,3,562
2,5,4,9,503
5,10,9,6,751
1,7,2,7,462
4,10,4,5,614
10,1,7,2,464
2,8,9,6,610
1,1,7,8,378
4,3,8,9,572
1,4,10,7,513
7,6,5,4,547
8,7,10,1,636
2,4,5,8,471
2,5,5,6,446
8,3,5,7,563
10,6,5,7,694
3,2,4,3,273
7,5,4,6,562
5,7,3,7,564
3,6,8,6,570
3,5,9,8,600
9,2,9,10,723
10,6,9,4,726
2,3,1,4,273
2,1,10,2,345
6,7,7,7,691
3,1,8,10,521
7,9,10,4,739
5,5,7,9,643
7,1,10,6,549
9,7,1,9,662
9,4,9,8,736
7,4,9,4,571
6,4,10,3,561
3,9,6,3,535
8,6,5,5,618
4,6,7,1,456
8,1,9,4,504
7,6,9,2,579
7,5,7,1,480
10,9,1,5,652
1,7,2,7,436
9,6,4,7,646
4,2,9,8,533
5,1,9,10,591
8,5,10,6,707
10,10,8,6,849
4,3,7,2,366
1,10,5,9,642
1,8,9,9,689
4,7,1,7,522
5,1,8,10,545
1,3,8,8,484
7,5,8,2,541
2,10,5,4,542
1,5,7,1,334
9,5,7,2,551
5,9,2,4,516
8,1,9,5,541
3,4,1,3,277
2,2,9,5,432
8,6,7,4,617
1,6,9,10,631
3,4,7,9,547
9,7,10,8,838
1,9,2,7,502
5,4,1,1,304
1,8,3,10,588
6,4,4,2,413
6,5,9,4,580
1,2,3,5,263
10,3,9,1,563
10,4,10,3,648
9,1,10,9,666
1,7,5,10,580
9,8,6,2,654
4,8,7,4,599
2,9,6,7,595
3,10,5,7,662
9,5,3,7,615
8,10,10,3,793
7,4,10,9,700
1,5,3,10,473
5,7,1,2,412
4,9,5,5,599
8,2,7,1,436
10,9,3,2,641
4,3,2,5,339
8,2,9,10,670
8,5,2,8,606
10,10,3,7,800
10,6,10,8,810
2,8,7,10,661
8,6,1,4,509
2,7,9,6,605
5,1,4,10,499
9,6,4,3,554
4,8,5,1,471
4,2,3,9,463
3,5,3,10,526
8,3,3,8,555
10,7,7,10,847
7,10,10,3,736
4,8,8,6,642
3,6,6,3,465
2,1,2,7,300
5,9,3,2,488
2,7,10,6,618
5,2,4,1,289
6,4,4,10,611
10,2,9,10,743
8,5,3,6,564
8,7,8,4,687
5,2,8,3,404
8,9,9,5,756
7,7,8,8,756
5,1,4,4,329
3,8,3,5,481
6,6,8,8,686
5,2,10,5,509
8,1,8,6,530
3,8,5,10,660
5,7,6,9,698
3,5,9,10,668
1,8,8,2,468
8,5,2,7,567
3,1,4,2,254
2,1,3,10,376
6,6,7,8,684
3,10,8,7,715
5,4,6,9,575
8,1,6,2,398
6,2,4,6,456
6,6,8,9,700
6,2,4,1,324
1,1,7,1,237
2,6,6,3,435
8,4,7,4,544
9,9,8,7,839
2,8,3,6,505
7,6,5,4,552
9,7,7,4,668
5,6,2,4,455
4,4,7,7,521
7,2,5,10,596
5,6,3,6,514
10,9,8,7,865
1,9,9,6,639
5,7,1,1,368
7,1,5,8,492
2,7,10,5,589
3,1,4,7,372
2,5,9,1,396
4,3,5,5,396
5,9,5,10,742
7,6,7,8,700
5,2,7,7,503
7,10,7,9,850
2,2,7,10,490
10,3,1,9,596
3,1,6,4,334
1,4,8,7,490
1,10,9,6,652
3,7,3,3,404
3,3,5,5,385
9,1,1,9,483
2,9,6,9,681
4,7,5,8,613
2,5,10,8,598
7,3,6,2,420
6,8,5,1,502
9,1,5,6,498
2,5,4,7,472
3,9,4,5,543
3,8,7,7,612
3,2,1,5,287
4,2,1,3,263
6,2,10,7,591
7,3,1,9,500
5,2,8,10,585
10,7,5,3,622
2,1,5,4,269
7,9,6,1,584
8,2,4,3,432
2,5,9,3,468
2,9,6,2,484
1,2,2,2,189
4,2,5,9,503
8,5,5,3,505
3,2,7,9,515
7,8,10,2,656
3,8,6,3,529
3,9,3,1,422
2,4,2,4,293
4,1,9,10,550
7,2,3,8,478
9,5,5,7,632
2,10,6,6,616
6,10,2,4,575
3,3,3,4,308
4,7,5,2,455
7,3,1,9,526
10,1,1,1,316
9,8,6,10,845
6,6,4,5,524
